"Variable Name","SAS Label","English Text","Target","Table"
"DR1IMFAT","Total monounsaturated fatty acids (gm)","Total monounsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IMOIS","Moisture (gm)","Moisture (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1INIAC","Niacin (mg)","Niacin (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IP182","PFA 18:2 (Octadecadienoic) (gm)","PFA 18:2 (Octadecadienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IP183","PFA 18:3 (Octadecatrienoic) (gm)","PFA 18:3 (Octadecatrienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IP184","PFA 18:4 (Octadecatetraenoic) (gm)","PFA 18:4 (Octadecatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IP204","PFA 20:4 (Eicosatetraenoic) (gm)","PFA 20:4 (Eicosatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IP205","PFA 20:5 (Eicosapentaenoic) (gm)","PFA 20:5 (Eicosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IP225","PFA 22:5 (Docosapentaenoic) (gm)","PFA 22:5 (Docosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IP226","PFA 22:6 (Docosahexaenoic) (gm)","PFA 22:6 (Docosahexaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IPFAT","Total polyunsaturated fatty acids (gm)","Total polyunsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IPHOS","Phosphorus (mg)","Phosphorus (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IPOTA","Potassium (mg)","Potassium (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IPROT","Protein (gm)","Protein (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IRET","Retinol (mcg)","Retinol (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IS040","SFA 4:0 (Butanoic) (gm)","SFA 4:0 (Butanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IS060","SFA 6:0 (Hexanoic) (gm)","SFA 6:0 (Hexanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IS080","SFA 8:0 (Octanoic) (gm)","SFA 8:0 (Octanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IS100","SFA 10:0 (Decanoic) (gm)","SFA 10:0 (Decanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IS120","SFA 12:0 (Dodecanoic) (gm)","SFA 12:0 (Dodecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IS140","SFA 14:0 (Tetradecanoic) (gm)","SFA 14:0 (Tetradecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IS160","SFA 16:0 (Hexadecanoic) (gm)","SFA 16:0 (Hexadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IS180","SFA 18:0 (Octadecanoic) (gm)","SFA 18:0 (Octadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1ISELE","Selenium (mcg)","Selenium (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1ISFAT","Total saturated fatty acids (gm)","Total saturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1ISODI","Sodium (mg)","Sodium (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1ISUGR","Total sugars (gm)","Total sugars (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1ITFAT","Total fat (gm)","Total fat (gm)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1ITHEO","Theobromine (mg)","Theobromine (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IVARA","Vitamin A, RAE (mcg)","Vitamin A as retinol activity equivalents (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IVB1","Thiamin (Vitamin B1) (mg)","Thiamin (Vitamin B1) (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IVB12","Vitamin B12 (mcg)","Vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IVB2","Riboflavin (Vitamin B2) (mg)","Riboflavin (Vitamin B2) (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IVB6","Vitamin B6 (mg)","Vitamin B6 (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IVC","Vitamin C (mg)","Vitamin C (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IVD","Vitamin D (D2 + D3) (mcg)","Vitamin D (D2 + D3) (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IVK","Vitamin K (mcg)","Vitamin K (mcg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1IZINC","Zinc (mg)","Zinc (mg)","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1LANG","Language respondent used mostly","The respondent spoke mostly:","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR1MC","Modification code","Modification code","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DRABF","Breast-fed infant (either day)","Indicates whether the sample person was an infant who was breast-fed on either of the two recall   days. ","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DRDINT","Number of days of intake","Indicates whether the sample person has intake data for one or two days.","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"WTDR2D","Dietary two-day sample weight","Dietary two-day sample weight","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"WTDRD1","Dietary day one sample weight","Dietary day one sample weight","Both males and females 0 YEARS - 150 YEARS","DR1IFF_G"
"DR2_020","Time of eating occasion (HH:MM)","What time did you begin to eat/drink the meal/food?","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2_030Z","Name of eating occasion","Name of eating occasion","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2_040Z","Did you eat this meal at home?","Did you eat this meal at home?","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2CCMNM","Combination food number","Combination food number (sequential number)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2CCMTX","Combination food type","Combination food type","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2DAY","Intake day of the week","Intake day of the week","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2DBIH","# of days b/w intake and HH interview","Number of days between intake day and the day of family questionnaire administered in the household.","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2DRSTZ","Dietary recall status","Dietary recall status","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2EXMER","Interviewer ID code","Interviewer ID code","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2FS","Source of food","Where did you get (this/most of the ingredients for this) {FOODNAME}?","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IACAR","Alpha-carotene (mcg)","Alpha-carotene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IALCO","Alcohol (gm)","Alcohol (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IATOA","Added alpha-tocopherol (Vitamin E) (mg)","Added alpha-tocopherol (Vitamin E) (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IATOC","Vitamin E as alpha-tocopherol (mg)","Vitamin E as alpha-tocopherol (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IB12A","Added vitamin B12 (mcg)","Added vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IBCAR","Beta-carotene (mcg)","Beta-carotene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ICAFF","Caffeine (mg)","Caffeine (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ICALC","Calcium (mg)","Calcium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ICARB","Carbohydrate (gm)","Carbohydrate (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ICHL","Total choline (mg)","Total choline (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ICHOL","Cholesterol (mg)","Cholesterol (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ICOPP","Copper (mg)","Copper (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ICRYP","Beta-cryptoxanthin (mcg)","Beta-cryptoxanthin (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IFA","Folic acid (mcg)","Folic acid (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IFDCD","USDA food code","USDA food code","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IFDFE","Folate, DFE (mcg)","Folate as dietary folate equivalents (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IFF","Food folate (mcg)","Food folate (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IFIBE","Dietary fiber (gm)","Dietary fiber (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IFOLA","Total folate (mcg)","Total folate (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IGRMS","Grams","Gram weight of the food/individual component","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IIRON","Iron (mg)","Iron (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IKCAL","Energy (kcal)","Energy (kcal)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ILINE","Food/Individual component number","Food/Individual component number","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ILYCO","Lycopene (mcg)","Lycopene (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ILZ","Lutein + zeaxanthin (mcg)","Lutein + zeaxanthin (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IM161","MFA 16:1 (Hexadecenoic) (gm)","MFA 16:1 (Hexadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IM181","MFA 18:1 (Octadecenoic) (gm)","MFA 18:1 (Octadecenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IM201","MFA 20:1 (Eicosenoic) (gm)","MFA 20:1 (Eicosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IM221","MFA 22:1 (Docosenoic) (gm)","MFA 22:1 (Docosenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IMAGN","Magnesium (mg)","Magnesium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IMFAT","Total monounsaturated fatty acids (gm)","Total monounsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IMOIS","Moisture (gm)","Moisture (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2INIAC","Niacin (mg)","Niacin (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IP182","PFA 18:2 (Octadecadienoic) (gm)","PFA 18:2 (Octadecadienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IP183","PFA 18:3 (Octadecatrienoic) (gm)","PFA 18:3 (Octadecatrienoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IP184","PFA 18:4 (Octadecatetraenoic) (gm)","PFA 18:4 (Octadecatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IP204","PFA 20:4 (Eicosatetraenoic) (gm)","PFA 20:4 (Eicosatetraenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IP205","PFA 20:5 (Eicosapentaenoic) (gm)","PFA 20:5 (Eicosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IP225","PFA 22:5 (Docosapentaenoic) (gm)","PFA 22:5 (Docosapentaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IP226","PFA 22:6 (Docosahexaenoic) (gm)","PFA 22:6 (Docosahexaenoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IPFAT","Total polyunsaturated fatty acids (gm)","Total polyunsaturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IPHOS","Phosphorus (mg)","Phosphorus (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IPOTA","Potassium (mg)","Potassium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IPROT","Protein (gm)","Protein (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IRET","Retinol (mcg)","Retinol (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IS040","SFA 4:0 (Butanoic) (gm)","SFA 4:0 (Butanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IS060","SFA 6:0 (Hexanoic) (gm)","SFA 6:0 (Hexanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IS080","SFA 8:0 (Octanoic) (gm)","SFA 8:0 (Octanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IS100","SFA 10:0 (Decanoic) (gm)","SFA 10:0 (Decanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IS120","SFA 12:0 (Dodecanoic) (gm)","SFA 12:0 (Dodecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IS140","SFA 14:0 (Tetradecanoic) (gm)","SFA 14:0 (Tetradecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IS160","SFA 16:0 (Hexadecanoic) (gm)","SFA 16:0 (Hexadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IS180","SFA 18:0 (Octadecanoic) (gm)","SFA 18:0 (Octadecanoic) (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ISELE","Selenium (mcg)","Selenium (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ISFAT","Total saturated fatty acids (gm)","Total saturated fatty acids (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ISODI","Sodium (mg)","Sodium (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ISUGR","Total sugars (gm)","Total sugars (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ITFAT","Total fat (gm)","Total fat (gm)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2ITHEO","Theobromine (mg)","Theobromine (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IVARA","Vitamin A, RAE (mcg)","Vitamin A as retinol activity equivalents (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IVB1","Thiamin (Vitamin B1) (mg)","Thiamin (Vitamin B1) (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IVB12","Vitamin B12 (mcg)","Vitamin B12 (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IVB2","Riboflavin (Vitamin B2) (mg)","Riboflavin (Vitamin B2) (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IVB6","Vitamin B6 (mg)","Vitamin B6 (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IVC","Vitamin C (mg)","Vitamin C (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IVD","Vitamin D (D2 + D3) (mcg)","Vitamin D (D2 + D3) (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IVK","Vitamin K (mcg)","Vitamin K (mcg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2IZINC","Zinc (mg)","Zinc (mg)","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2LANG","Language respondent used mostly","The respondent spoke mostly:","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DR2MC","Modification code","Modification code","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DRABF","Breast-fed infant (either day)","Indicates whether the sample person was an infant who was breast fed on either of the two recall days. ","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DRDINT","Number of days of intake","Indicates whether the sample person has intake data for one or two days.","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"WTDR2D","Dietary two-day sample weight","Dietary two-day sample weight","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"WTDRD1","Dietary day one sample weight","Dietary day one sample weight","Both males and females 0 YEARS - 150 YEARS","DR2IFF_G"
"DRXMCD_G","DRXMCD_G","DRXMCD_G","DRXMCD_G","DRXMCD_G"
"DRXFCD_G","DRXFCD_G","DRXFCD_G","DRXFCD_G","DRXFCD_G"
"DSD070","Was container seen?","Was container seen?","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD090","How long supplement taken (days)?","For how long have you been taking {PRODUCT NAME} or a similar type of product?","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD103","Days supplement taken, past 30 days","In the past 30 days, on how many days did you take {PRODUCT NAME}?","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD122Q","Quantity of supplement taken daily","On the days that (you/SP) took (PRODUCT NAME), how much did (you/SP), usually take on a single day?","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD122U","Dosage form","On the days that {you/SP} took {PRODUCT NAME}, how much did {you/SP} usually take on a single day?","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD128AA","For menopause, hot flashes","","Females only 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD128BB","For muscle related issues","","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD128DD","For relaxation, stress, sleep","","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD128EE","For nervous system health","","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD128FF","For liver health, detoxification","","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD128GG","For antioxidants","","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD128HH","Word of mouth, advertisement","","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD128II","For thyroid health, gout","","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD128JJ","For weight gain","","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
"DSD128KK","Low levels in blood","","Both males and females 0 YEARS - 150 YEARS","DSQIDS_G"
